2020-10-14 20:21:20,217 INFO     Experiment started
2020-10-14 20:21:20,217 INFO     Namespace(batch_size=1024, epochs=1, lr=0.01)
2020-10-14 20:21:37,743 INFO                   precision    recall  f1-score   support

           0       0.05      0.00      0.01     12145
           1       0.08      0.22      0.11     22047
           2       0.21      0.01      0.01     55394
           3       0.02      0.00      0.00     23919
           4       0.14      0.00      0.01     31125
           5       0.16      0.00      0.00     49082
           6       0.05      0.75      0.09     13254
           7       0.12      0.01      0.01     32687
           8       0.11      0.00      0.00     28652
           9       0.11      0.02      0.04     28134

    accuracy                           0.06    296439
   macro avg       0.10      0.10      0.03    296439
weighted avg       0.13      0.06      0.02    296439

